android.annotation.SuppressLint -> android.annotation.SuppressLint:
    boolean isSampledOut(java.util.Map) -> isSampledOut
    void fillAppParameters(java.util.Map) -> fillAppParameters
    void putIfAbsent(java.util.Map,java.lang.String,java.lang.String) -> putIfAbsent
    void fillCampaignParameters(java.util.Map) -> fillCampaignParameters
    void dispatch() -> dispatch
    void setAppOptOut(boolean) -> setAppOptOut
    void requestAppOptOut(com.google.analytics.tracking.android.Analytics$AppOptOutCallback) -> requestAppOptOut
    void requestClientId(com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback) -> requestClientId
    void queueToThread(java.lang.Runnable) -> queueToThread
    boolean loadAppOptOut() -> loadAppOptOut
    boolean storeClientId(java.lang.String) -> storeClientId
    java.lang.String generateClientId() -> generateClientId
    java.lang.String initializeClientId() -> initializeClientId
    java.lang.String getAndClearCampaign(android.content.Context) -> getAndClearCampaign
    java.lang.String printStackTrace(java.lang.Throwable) -> printStackTrace
    void run() -> run
    java.util.concurrent.LinkedBlockingQueue getQueue() -> getQueue
    java.lang.Thread getThread() -> getThread
    void close() -> close
    boolean isDisabled() -> isDisabled
    boolean access$000(com.google.analytics.tracking.android.GAThread) -> access$000
    boolean access$100(com.google.analytics.tracking.android.GAThread,java.util.Map) -> access$100
    java.lang.String access$200(com.google.analytics.tracking.android.GAThread) -> access$200
    java.lang.String access$300(com.google.analytics.tracking.android.GAThread) -> access$300
    java.lang.String access$302(com.google.analytics.tracking.android.GAThread,java.lang.String) -> access$302
    void access$400(com.google.analytics.tracking.android.GAThread,java.util.Map) -> access$400
    void access$500(com.google.analytics.tracking.android.GAThread,java.util.Map) -> access$500
    void access$600(com.google.analytics.tracking.android.GAThread,java.util.Map) -> access$600
    com.google.analytics.tracking.android.MetaModel access$700(com.google.analytics.tracking.android.GAThread) -> access$700
    java.lang.String access$800(com.google.analytics.tracking.android.GAThread,java.util.Map) -> access$800
    java.util.List access$900(com.google.analytics.tracking.android.GAThread) -> access$900
    com.google.analytics.tracking.android.ServiceProxy access$1000(com.google.analytics.tracking.android.GAThread) -> access$1000
    android.content.Context access$1100(com.google.analytics.tracking.android.GAThread) -> access$1100
    boolean access$002(com.google.analytics.tracking.android.GAThread,boolean) -> access$002
com.google.analytics.tracking.android.GAThread$1 -> com.google.analytics.tracking.android.GAThread$1:
    java.util.Map val$hitCopy -> val$hitCopy
    long val$hitTime -> val$hitTime
    com.google.analytics.tracking.android.GAThread this$0 -> this$0
    void run() -> run
com.google.analytics.tracking.android.GAThread$2 -> com.google.analytics.tracking.android.GAThread$2:
    com.google.analytics.tracking.android.GAThread this$0 -> this$0
    void run() -> run
com.google.analytics.tracking.android.GAThread$3 -> com.google.analytics.tracking.android.GAThread$3:
    boolean val$appOptOut -> val$appOptOut
    com.google.analytics.tracking.android.GAThread this$0 -> this$0
    void run() -> run
com.google.analytics.tracking.android.GAThread$4 -> com.google.analytics.tracking.android.GAThread$4:
    com.google.analytics.tracking.android.Analytics$AppOptOutCallback val$callback -> val$callback
    com.google.analytics.tracking.android.GAThread this$0 -> this$0
    void run() -> run
com.google.analytics.tracking.android.GAThread$5 -> com.google.analytics.tracking.android.GAThread$5:
    com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback val$callback -> val$callback
    com.google.analytics.tracking.android.GAThread this$0 -> this$0
    void run() -> run
com.google.analytics.tracking.android.GAUsage -> com.google.analytics.tracking.android.GAUsage:
    java.lang.String BASE_64_CHARS -> BASE_64_CHARS
    java.util.SortedSet usedFields -> usedFields
    java.lang.StringBuilder sequence -> sequence
    boolean disableUsage -> disableUsage
    com.google.analytics.tracking.android.GAUsage INSTANCE -> INSTANCE
    com.google.analytics.tracking.android.GAUsage getInstance() -> getInstance
    com.google.analytics.tracking.android.GAUsage getPrivateInstance() -> getPrivateInstance
    void setDisableUsage(boolean) -> setDisableUsage
    void setUsage(com.google.analytics.tracking.android.GAUsage$Field) -> setUsage
    java.lang.String getAndClearUsage() -> getAndClearUsage
    java.lang.String getAndClearSequence() -> getAndClearSequence
com.google.analytics.tracking.android.GAUsage$Field -> com.google.analytics.tracking.android.GAUsage$Field:
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW -> TRACK_VIEW
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW_WITH_APPSCREEN -> TRACK_VIEW_WITH_APPSCREEN
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EVENT -> TRACK_EVENT
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TRANSACTION -> TRACK_TRANSACTION
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_DESCRIPTION -> TRACK_EXCEPTION_WITH_DESCRIPTION
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_THROWABLE -> TRACK_EXCEPTION_WITH_THROWABLE
    com.google.analytics.tracking.android.GAUsage$Field BLANK_06 -> BLANK_06
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TIMING -> TRACK_TIMING
    com.google.analytics.tracking.android.GAUsage$Field TRACK_SOCIAL -> TRACK_SOCIAL
    com.google.analytics.tracking.android.GAUsage$Field GET -> GET
    com.google.analytics.tracking.android.GAUsage$Field SET -> SET
    com.google.analytics.tracking.android.GAUsage$Field SEND -> SEND
    com.google.analytics.tracking.android.GAUsage$Field SET_START_SESSION -> SET_START_SESSION
    com.google.analytics.tracking.android.GAUsage$Field BLANK_13 -> BLANK_13
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_NAME -> SET_APP_NAME
    com.google.analytics.tracking.android.GAUsage$Field BLANK_15 -> BLANK_15
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_VERSION -> SET_APP_VERSION
    com.google.analytics.tracking.android.GAUsage$Field BLANK_17 -> BLANK_17
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_SCREEN -> SET_APP_SCREEN
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKING_ID -> GET_TRACKING_ID
    com.google.analytics.tracking.android.GAUsage$Field SET_ANONYMIZE_IP -> SET_ANONYMIZE_IP
    com.google.analytics.tracking.android.GAUsage$Field GET_ANONYMIZE_IP -> GET_ANONYMIZE_IP
    com.google.analytics.tracking.android.GAUsage$Field SET_SAMPLE_RATE -> SET_SAMPLE_RATE
    com.google.analytics.tracking.android.GAUsage$Field GET_SAMPLE_RATE -> GET_SAMPLE_RATE
    com.google.analytics.tracking.android.GAUsage$Field SET_USE_SECURE -> SET_USE_SECURE
    com.google.analytics.tracking.android.GAUsage$Field GET_USE_SECURE -> GET_USE_SECURE
    com.google.analytics.tracking.android.GAUsage$Field SET_REFERRER -> SET_REFERRER
    com.google.analytics.tracking.android.GAUsage$Field SET_CAMPAIGN -> SET_CAMPAIGN
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_ID -> SET_APP_ID
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_ID -> GET_APP_ID
    com.google.analytics.tracking.android.GAUsage$Field SET_EXCEPTION_PARSER -> SET_EXCEPTION_PARSER
    com.google.analytics.tracking.android.GAUsage$Field GET_EXCEPTION_PARSER -> GET_EXCEPTION_PARSER
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TRANSACTION -> CONSTRUCT_TRANSACTION
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EXCEPTION -> CONSTRUCT_EXCEPTION
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_RAW_EXCEPTION -> CONSTRUCT_RAW_EXCEPTION
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TIMING -> CONSTRUCT_TIMING
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_SOCIAL -> CONSTRUCT_SOCIAL
    com.google.analytics.tracking.android.GAUsage$Field SET_DEBUG -> SET_DEBUG
    com.google.analytics.tracking.android.GAUsage$Field GET_DEBUG -> GET_DEBUG
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKER -> GET_TRACKER
    com.google.analytics.tracking.android.GAUsage$Field GET_DEFAULT_TRACKER -> GET_DEFAULT_TRACKER
    com.google.analytics.tracking.android.GAUsage$Field SET_DEFAULT_TRACKER -> SET_DEFAULT_TRACKER
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_OPT_OUT -> SET_APP_OPT_OUT
    com.google.analytics.tracking.android.GAUsage$Field REQUEST_APP_OPT_OUT -> REQUEST_APP_OPT_OUT
    com.google.analytics.tracking.android.GAUsage$Field DISPATCH -> DISPATCH
    com.google.analytics.tracking.android.GAUsage$Field SET_DISPATCH_PERIOD -> SET_DISPATCH_PERIOD
    com.google.analytics.tracking.android.GAUsage$Field BLANK_48 -> BLANK_48
    com.google.analytics.tracking.android.GAUsage$Field REPORT_UNCAUGHT_EXCEPTIONS -> REPORT_UNCAUGHT_EXCEPTIONS
    com.google.analytics.tracking.android.GAUsage$Field SET_AUTO_ACTIVITY_TRACKING -> SET_AUTO_ACTIVITY_TRACKING
    com.google.analytics.tracking.android.GAUsage$Field SET_SESSION_TIMEOUT -> SET_SESSION_TIMEOUT
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EVENT -> CONSTRUCT_EVENT
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_ITEM -> CONSTRUCT_ITEM
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_INSTALLER_ID -> SET_APP_INSTALLER_ID
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_INSTALLER_ID -> GET_APP_INSTALLER_ID
    com.google.analytics.tracking.android.GAUsage$Field[] $VALUES -> $VALUES
    com.google.analytics.tracking.android.GAUsage$Field[] values() -> values
    com.google.analytics.tracking.android.GAUsage$Field valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GoogleAnalytics -> com.google.analytics.tracking.android.GoogleAnalytics:
    boolean debug -> debug
    com.google.analytics.tracking.android.AnalyticsThread thread -> thread
    android.content.Context context -> context
    com.google.analytics.tracking.android.Tracker defaultTracker -> defaultTracker
    com.google.analytics.tracking.android.AdHitIdGenerator adHitIdGenerator -> adHitIdGenerator
    java.lang.String clientId -> clientId
    java.lang.Boolean appOptOut -> appOptOut
    java.util.Map trackers -> trackers
    java.lang.String lastTrackingId -> lastTrackingId
    com.google.analytics.tracking.android.GoogleAnalytics instance -> instance
    com.google.analytics.tracking.android.GoogleAnalytics getInstance(android.content.Context) -> getInstance
    com.google.analytics.tracking.android.GoogleAnalytics getInstance() -> getInstance
    com.google.analytics.tracking.android.GoogleAnalytics getNewInstance(android.content.Context,com.google.analytics.tracking.android.AnalyticsThread) -> getNewInstance
    void clearInstance() -> clearInstance
    void setDebug(boolean) -> setDebug
    boolean debugEnabled() -> debugEnabled
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> getTracker
    com.google.analytics.tracking.android.Tracker getDefaultTracker() -> getDefaultTracker
    void setDefaultTracker(com.google.analytics.tracking.android.Tracker) -> setDefaultTracker
    void closeTracker(com.google.analytics.tracking.android.Tracker) -> closeTracker
    void sendHit(java.util.Map) -> sendHit
    void close() -> close
    java.lang.String getTrackingIdForAds() -> getTrackingIdForAds
    java.lang.String getClientIdForAds() -> getClientIdForAds
    void setAppOptOut(boolean) -> setAppOptOut
    java.lang.Boolean getAppOptOut() -> getAppOptOut
    void requestAppOptOut(com.google.analytics.tracking.android.Analytics$AppOptOutCallback) -> requestAppOptOut
    java.lang.Boolean access$002(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.Boolean) -> access$002
    java.lang.String access$102(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.String) -> access$102
com.google.analytics.tracking.android.GoogleAnalytics$1 -> com.google.analytics.tracking.android.GoogleAnalytics$1:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> this$0
    void reportAppOptOut(boolean) -> reportAppOptOut
com.google.analytics.tracking.android.GoogleAnalytics$2 -> com.google.analytics.tracking.android.GoogleAnalytics$2:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> this$0
    void reportClientId(java.lang.String) -> reportClientId
com.google.analytics.tracking.android.GoogleTracker -> com.google.analytics.tracking.android.GoogleTracker:
    java.text.DecimalFormat DF -> DF
    com.google.analytics.tracking.android.TrackerHandler handler -> handler
    com.google.analytics.tracking.android.GoogleTracker$SimpleModel model -> model
    com.google.analytics.tracking.android.ExceptionParser exceptionParser -> exceptionParser
    boolean trackerClosed -> trackerClosed
    boolean trackingStarted -> trackingStarted
    void assertTrackerOpen() -> assertTrackerOpen
    void send(java.lang.String,java.util.Map) -> send
    void internalSend(java.lang.String,java.util.Map) -> internalSend
    void setStartSession(boolean) -> setStartSession
    void setAppScreen(java.lang.String) -> setAppScreen
    void trackView() -> trackView
    void trackView(java.lang.String) -> trackView
    void trackEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> trackEvent
    void trackTransaction(com.google.analytics.tracking.android.Transaction) -> trackTransaction
    void trackException(java.lang.String,boolean) -> trackException
    void trackException(java.lang.String,java.lang.Throwable,boolean) -> trackException
    void trackTiming(java.lang.String,long,java.lang.String,java.lang.String) -> trackTiming
    void trackSocial(java.lang.String,java.lang.String,java.lang.String) -> trackSocial
    java.util.Map constructEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> constructEvent
    java.lang.String microsToCurrencyString(long) -> microsToCurrencyString
    java.util.Map constructTransaction(com.google.analytics.tracking.android.Transaction) -> constructTransaction
    java.util.Map constructItem(com.google.analytics.tracking.android.Item,com.google.analytics.tracking.android.Transaction) -> constructItem
    java.util.Map constructException(java.lang.String,boolean) -> constructException
    java.util.Map constructRawException(java.lang.String,java.lang.Throwable,boolean) -> constructRawException
    java.util.Map constructTiming(java.lang.String,long,java.lang.String,java.lang.String) -> constructTiming
    java.util.Map constructSocial(java.lang.String,java.lang.String,java.lang.String) -> constructSocial
    void close() -> close
    java.lang.String getTrackingId() -> getTrackingId
    void setAnonymizeIp(boolean) -> setAnonymizeIp
    void setSampleRate(double) -> setSampleRate
    boolean anonymizeIpEnabled() -> anonymizeIpEnabled
    double getSampleRate() -> getSampleRate
    void setReferrer(java.lang.String) -> setReferrer
    void setCampaign(java.lang.String) -> setCampaign
    java.lang.String get(java.lang.String) -> get
    void set(java.lang.String,java.lang.String) -> set
    void setAppName(java.lang.String) -> setAppName
    void setAppVersion(java.lang.String) -> setAppVersion
    void setAppId(java.lang.String) -> setAppId
    java.lang.String getAppId() -> getAppId
    void setAppInstallerId(java.lang.String) -> setAppInstallerId
    java.lang.String getAppInstallerId() -> getAppInstallerId
    void setExceptionParser(com.google.analytics.tracking.android.ExceptionParser) -> setExceptionParser
    com.google.analytics.tracking.android.ExceptionParser getExceptionParser() -> getExceptionParser
    void setUseSecure(boolean) -> setUseSecure
    boolean getUseSecure() -> getUseSecure
    void setCustomDimension(int,java.lang.String) -> setCustomDimension
    void setCustomMetric(int,java.lang.Long) -> setCustomMetric
    void setCustomDimensionsAndMetrics(java.util.Map,java.util.Map) -> setCustomDimensionsAndMetrics
com.google.analytics.tracking.android.GoogleTracker$1 -> com.google.analytics.tracking.android.GoogleTracker$1:
com.google.analytics.tracking.android.GoogleTracker$SimpleModel -> com.google.analytics.tracking.android.GoogleTracker$SimpleModel:
    java.util.Map temporaryMap -> temporaryMap
    java.util.Map permanentMap -> permanentMap
    void setForNextHit(java.lang.String,java.lang.String) -> setForNextHit
    void set(java.lang.String,java.lang.String) -> set
    void clearTemporaryValues() -> clearTemporaryValues
    java.lang.String get(java.lang.String) -> get
    void setAll(java.util.Map,java.lang.Boolean) -> setAll
    java.util.Map getKeysAndValues() -> getKeysAndValues
com.google.analytics.tracking.android.Hit -> com.google.analytics.tracking.android.Hit:
    java.lang.String hitString -> hitString
    long hitId -> hitId
    long hitTime -> hitTime
    java.lang.String hitUrl -> hitUrl
    java.lang.String getHitParams() -> getHitParams
    void setHitString(java.lang.String) -> setHitString
    long getHitId() -> getHitId
    long getHitTime() -> getHitTime
    java.lang.String getHitUrl() -> getHitUrl
    void setHitUrl(java.lang.String) -> setHitUrl
com.google.analytics.tracking.android.HitBuilder -> com.google.analytics.tracking.android.HitBuilder:
    java.util.Map generateHitParams(com.google.analytics.tracking.android.MetaModel,java.util.Map) -> generateHitParams
    java.lang.String postProcessHit(com.google.analytics.tracking.android.Hit,long) -> postProcessHit
    java.lang.String encode(java.lang.String) -> encode
com.google.analytics.tracking.android.HttpClientFactory -> com.google.analytics.tracking.android.HttpClientFactory:
    org.apache.http.client.HttpClient newInstance() -> newInstance
com.google.analytics.tracking.android.Item -> com.google.analytics.tracking.android.Item:
    java.lang.String productSKU -> productSKU
    java.lang.String productName -> productName
    java.lang.String productCategory -> productCategory
    long itemPriceInMicros -> itemPriceInMicros
    long itemQuantity -> itemQuantity
    java.lang.String getProductSKU() -> getProductSKU
    java.lang.String getProductName() -> getProductName
    java.lang.String getProductCategory() -> getProductCategory
    long getItemPriceInMicros() -> getItemPriceInMicros
    long getItemQuantity() -> getItemQuantity
com.google.analytics.tracking.android.Item$1 -> com.google.analytics.tracking.android.Item$1:
com.google.analytics.tracking.android.Item$Builder -> com.google.analytics.tracking.android.Item$Builder:
    java.lang.String productSKU -> productSKU
    long itemPriceInMicros -> itemPriceInMicros
    long itemQuantity -> itemQuantity
    java.lang.String productName -> productName
    java.lang.String productCategory -> productCategory
    com.google.analytics.tracking.android.Item$Builder setProductCategory(java.lang.String) -> setProductCategory
    com.google.analytics.tracking.android.Item build() -> build
    java.lang.String access$000(com.google.analytics.tracking.android.Item$Builder) -> access$000
    long access$100(com.google.analytics.tracking.android.Item$Builder) -> access$100
    long access$200(com.google.analytics.tracking.android.Item$Builder) -> access$200
    java.lang.String access$300(com.google.analytics.tracking.android.Item$Builder) -> access$300
    java.lang.String access$400(com.google.analytics.tracking.android.Item$Builder) -> access$400
com.google.analytics.tracking.android.Log -> com.google.analytics.tracking.android.Log:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean debug -> debug
    void setDebug(boolean) -> setDebug
    boolean debugEnabled() -> debugEnabled
    int d(java.lang.String) -> d
    int dDebug(java.lang.String) -> dDebug
    int e(java.lang.String) -> e
    int eDebug(java.lang.String) -> eDebug
    int i(java.lang.String) -> i
    int iDebug(java.lang.String) -> iDebug
    int v(java.lang.String) -> v
    int vDebug(java.lang.String) -> vDebug
    int w(java.lang.String) -> w
    int wDebug(java.lang.String) -> wDebug
    java.lang.String formatMessage(java.lang.String) -> formatMessage
com.google.analytics.tracking.android.MetaModel -> com.google.analytics.tracking.android.MetaModel:
    java.util.Map metaInfos -> metaInfos
    com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> getMetaInfo
    void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> addField
com.google.analytics.tracking.android.MetaModel$Formatter -> com.google.analytics.tracking.android.MetaModel$Formatter:
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.MetaModel$MetaInfo -> com.google.analytics.tracking.android.MetaModel$MetaInfo:
    java.lang.String urlParam -> urlParam
    java.lang.String defaultValue -> defaultValue
    com.google.analytics.tracking.android.MetaModel$Formatter formatter -> formatter
    java.lang.String getUrlParam(java.lang.String) -> getUrlParam
    java.lang.String getDefaultValue() -> getDefaultValue
    com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> getFormatter
com.google.analytics.tracking.android.MetaModelInitializer -> com.google.analytics.tracking.android.MetaModelInitializer:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> BOOLEAN_FORMATTER
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> UP_TO_TWO_DIGIT_FLOAT_FORMATTER
    void set(com.google.analytics.tracking.android.MetaModel) -> set
com.google.analytics.tracking.android.MetaModelInitializer$1 -> com.google.analytics.tracking.android.MetaModelInitializer$1:
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.MetaModelInitializer$2 -> com.google.analytics.tracking.android.MetaModelInitializer$2:
    java.text.DecimalFormat floatFormat -> floatFormat
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.ModelFields -> com.google.analytics.tracking.android.ModelFields:
    java.lang.String EVENT -> EVENT
    java.lang.String ITEM -> ITEM
    java.lang.String APP_VIEW -> APP_VIEW
    java.lang.String SOCIAL -> SOCIAL
    java.lang.String TIMING -> TIMING
    java.lang.String TRANSACTION -> TRANSACTION
    java.lang.String EXCEPTION -> EXCEPTION
    java.lang.String ANONYMIZE_IP -> ANONYMIZE_IP
    java.lang.String API_VERSION -> API_VERSION
    java.lang.String APP_NAME -> APP_NAME
    java.lang.String APP_ID -> APP_ID
    java.lang.String APP_INSTALLER_ID -> APP_INSTALLER_ID
    java.lang.String TRACKING_ID -> TRACKING_ID
    java.lang.String APP_VERSION -> APP_VERSION
    java.lang.String USAGE -> USAGE
    java.lang.String DESCRIPTION -> DESCRIPTION
    java.lang.String APP_SCREEN -> APP_SCREEN
    java.lang.String ENCODING -> ENCODING
    java.lang.String CLIENT_ID -> CLIENT_ID
    java.lang.String HIT_TYPE -> HIT_TYPE
    java.lang.String LANGUAGE -> LANGUAGE
    java.lang.String REFERRER -> REFERRER
    java.lang.String SAMPLE_RATE -> SAMPLE_RATE
    java.lang.String SCREEN_RESOLUTION -> SCREEN_RESOLUTION
    java.lang.String SESSION_CONTROL -> SESSION_CONTROL
    java.lang.String NON_INTERACTION -> NON_INTERACTION
    java.lang.String EVENT_CATEGORY -> EVENT_CATEGORY
    java.lang.String EVENT_ACTION -> EVENT_ACTION
    java.lang.String EVENT_LABEL -> EVENT_LABEL
    java.lang.String EVENT_VALUE -> EVENT_VALUE
    java.lang.String ITEM_CODE -> ITEM_CODE
    java.lang.String ITEM_NAME -> ITEM_NAME
    java.lang.String ITEM_PRICE -> ITEM_PRICE
    java.lang.String ITEM_QUANTITY -> ITEM_QUANTITY
    java.lang.String ITEM_CATEGORY -> ITEM_CATEGORY
    java.lang.String TRANSACTION_ID -> TRANSACTION_ID
    java.lang.String TRANSACTION_AFFILIATION -> TRANSACTION_AFFILIATION
    java.lang.String TRANSACTION_SHIPPING -> TRANSACTION_SHIPPING
    java.lang.String TRANSACTION_TAX -> TRANSACTION_TAX
    java.lang.String TRANSACTION_TOTAL -> TRANSACTION_TOTAL
    java.lang.String CURRENCY_CODE -> CURRENCY_CODE
    java.lang.String EX_DESCRIPTION -> EX_DESCRIPTION
    java.lang.String EX_FATAL -> EX_FATAL
    java.lang.String TIMING_VAR -> TIMING_VAR
    java.lang.String TIMING_VALUE -> TIMING_VALUE
    java.lang.String TIMING_CATEGORY -> TIMING_CATEGORY
    java.lang.String TIMING_LABEL -> TIMING_LABEL
    java.lang.String SOCIAL_NETWORK -> SOCIAL_NETWORK
    java.lang.String SOCIAL_ACTION -> SOCIAL_ACTION
    java.lang.String SOCIAL_TARGET -> SOCIAL_TARGET
    java.lang.String CAMPAIGN_NAME -> CAMPAIGN_NAME
    java.lang.String CAMPAIGN_SOURCE -> CAMPAIGN_SOURCE
    java.lang.String CAMPAIGN_MEDIUM -> CAMPAIGN_MEDIUM
    java.lang.String CAMPAIGN_KEYWORD -> CAMPAIGN_KEYWORD
    java.lang.String CAMPAIGN_CONTENT -> CAMPAIGN_CONTENT
    java.lang.String CAMPAIGN_ID -> CAMPAIGN_ID
    java.lang.String GCLID -> GCLID
    java.lang.String DCLID -> DCLID
    java.lang.String GMOB_T -> GMOB_T
    java.lang.String AD_SENSE_AD_MOB_HIT_ID -> AD_SENSE_AD_MOB_HIT_ID
    java.lang.String PAGE -> PAGE
    java.lang.String SCREEN_COLORS -> SCREEN_COLORS
    java.lang.String VIEWPORT_SIZE -> VIEWPORT_SIZE
    java.lang.String JAVA_ENABLED -> JAVA_ENABLED
    java.lang.String FLASH_VERSION -> FLASH_VERSION
    java.lang.String TITLE -> TITLE
    java.lang.String HIT_TIME -> HIT_TIME
    java.lang.String CAMPAIGN -> CAMPAIGN
    java.lang.String QUEUE_TIME -> QUEUE_TIME
    java.lang.String CACHE_BUSTER -> CACHE_BUSTER
    java.lang.String USE_SECURE -> USE_SECURE
    java.lang.String RAW_EXCEPTION -> RAW_EXCEPTION
    java.lang.String EXCEPTION_THREAD_NAME -> EXCEPTION_THREAD_NAME
    java.lang.String CUSTOM_DIMENSION -> CUSTOM_DIMENSION
    java.lang.String CUSTOM_METRIC -> CUSTOM_METRIC
    java.lang.String CONTENT_GROUPING -> CONTENT_GROUPING
com.google.analytics.tracking.android.NoopDispatcher -> com.google.analytics.tracking.android.NoopDispatcher:
    boolean okToDispatch() -> okToDispatch
    int dispatchHits(java.util.List) -> dispatchHits
com.google.analytics.tracking.android.ParameterLoader -> com.google.analytics.tracking.android.ParameterLoader:
    java.lang.String getString(java.lang.String) -> getString
    java.lang.Double getDoubleFromString(java.lang.String) -> getDoubleFromString
    boolean getBoolean(java.lang.String) -> getBoolean
    boolean isBooleanKeyPresent(java.lang.String) -> isBooleanKeyPresent
    int getInt(java.lang.String,int) -> getInt
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.analytics.tracking.android.ParameterLoaderImpl:
    android.content.Context ctx -> ctx
    int getResourceIdForType(java.lang.String,java.lang.String) -> getResourceIdForType
    java.lang.String getString(java.lang.String) -> getString
    boolean getBoolean(java.lang.String) -> getBoolean
    int getInt(java.lang.String,int) -> getInt
    boolean isBooleanKeyPresent(java.lang.String) -> isBooleanKeyPresent
    java.lang.Double getDoubleFromString(java.lang.String) -> getDoubleFromString
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.analytics.tracking.android.PersistentAnalyticsStore:
    java.lang.String BACKEND_LIBRARY_VERSION -> BACKEND_LIBRARY_VERSION
    long TIME_PER_TOKEN_MILLIS -> TIME_PER_TOKEN_MILLIS
    long MAX_TOKENS -> MAX_TOKENS
    long tokens -> tokens
    long lastTrackTime -> lastTrackTime
    boolean throttlingEnabled -> throttlingEnabled
    java.lang.String HIT_ID -> HIT_ID
    java.lang.String HIT_STRING -> HIT_STRING
    java.lang.String HIT_TIME -> HIT_TIME
    java.lang.String HIT_URL -> HIT_URL
    java.lang.String HITS_TABLE -> HITS_TABLE
    java.lang.String CREATE_HITS_TABLE -> CREATE_HITS_TABLE
    java.lang.String DATABASE_FILENAME -> DATABASE_FILENAME
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper dbHelper -> dbHelper
    com.google.analytics.tracking.android.Dispatcher dispatcher -> dispatcher
    com.google.analytics.tracking.android.AnalyticsStoreStateListener listener -> listener
    android.content.Context context -> context
    java.lang.String databaseName -> databaseName
    long lastDeleteStaleHitsTime -> lastDeleteStaleHitsTime
    com.google.analytics.tracking.android.HttpClientFactory createDefaultHttpClientFactory() -> createDefaultHttpClientFactory
    void setDispatch(boolean) -> setDispatch
    void setDispatcher(com.google.analytics.tracking.android.Dispatcher) -> setDispatcher
    void clearHits() -> clearHits
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> putHit
    void fillVersionParametersIfNecessary(java.util.Map,java.util.Collection) -> fillVersionParametersIfNecessary
    void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> storeVersion
    void removeOldHitIfFull() -> removeOldHitIfFull
    void writeHitToDatabase(java.util.Map,long,java.lang.String) -> writeHitToDatabase
    java.lang.String generateHitString(java.util.Map) -> generateHitString
    java.util.List peekHits(int) -> peekHits
    void setLastDeleteStaleHitsTime(long) -> setLastDeleteStaleHitsTime
    int deleteStaleHits() -> deleteStaleHits
    void deleteHits(java.util.Collection) -> deleteHits
    int getNumStoredHits() -> getNumStoredHits
    void dispatch() -> dispatch
    void close() -> close
    void setLastTrackTime(long) -> setLastTrackTime
    void setTokens(long) -> setTokens
